"ITTER107","Territorio","TIPO_DATO_FOL","Tipo dato","SEXISTAT1","Sesso","ETA1","Classe di età","TIME","Seleziona periodo","Value","Flag Codes","Flags"
"ITF5","Basilicata","UNEM_R","tasso di disoccupazione","9","totale","Y15-29","15-29 anni","2018","2018",29.938606,,
"ITF5","Basilicata","UNEM_R","tasso di disoccupazione","9","totale","Y15-29","15-29 anni","2019","2019",24.333097,,
"ITF5","Basilicata","UNEM_R","tasso di disoccupazione","9","totale","Y15-29","15-29 anni","2020","2020",24.750264,,
"ITF5","Basilicata","UNEM_R","tasso di disoccupazione","9","totale","Y15-29","15-29 anni","2021","2021",23.657812,,
"ITF5","Basilicata","UNEM_R","tasso di disoccupazione","9","totale","Y15-29","15-29 anni","2022","2022",21.1229,,
"ITF5","Basilicata","UNEM_R","tasso di disoccupazione","9","totale","Y15-29","15-29 anni","2023","2023",18.507933,,
"ITG1","Sicilia","UNEM_R","tasso di disoccupazione","2","femmine","Y15-29","15-29 anni","2018","2018",48.095431,,
"ITG1","Sicilia","UNEM_R","tasso di disoccupazione","2","femmine","Y15-29","15-29 anni","2019","2019",45.772973,,
"ITG1","Sicilia","UNEM_R","tasso di disoccupazione","2","femmine","Y15-29","15-29 anni","2020","2020",45.560015,,
"ITG1","Sicilia","UNEM_R","tasso di disoccupazione","2","femmine","Y15-29","15-29 anni","2021","2021",46.429204,,
"ITG1","Sicilia","UNEM_R","tasso di disoccupazione","2","femmine","Y15-29","15-29 anni","2022","2022",38.010856,,
"ITG1","Sicilia","UNEM_R","tasso di disoccupazione","2","femmine","Y15-29","15-29 anni","2023","2023",36.387867,,
"ITC4","Lombardia","UNEM_R","tasso di disoccupazione","2","femmine","Y15-29","15-29 anni","2018","2018",15.600097,,
"ITC4","Lombardia","UNEM_R","tasso di disoccupazione","2","femmine","Y15-29","15-29 anni","2019","2019",13.918053,,
"ITC4","Lombardia","UNEM_R","tasso di disoccupazione","2","femmine","Y15-29","15-29 anni","2020","2020",14.625899,,
