"ITTER107","Territorio","TIPO_DATO_FOL","Tipo dato","SEXISTAT1","Sesso","ETA1","Classe di età","TIME","Seleziona periodo","Value","Flag Codes","Flags"
"ITFG","Mezzogiorno","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2018","2018",39.505533,,
"ITFG","Mezzogiorno","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2018-Q2","T2-2018",38.961892,,
"ITFG","Mezzogiorno","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2018-Q1","T1-2018",40.303333,,
"ITFG","Mezzogiorno","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2018-Q4","T4-2018",41.653727,,
"ITFG","Mezzogiorno","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2018-Q3","T3-2018",37.076694,,
"ITFG","Mezzogiorno","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2019","2019",37.537074,,
"ITFG","Mezzogiorno","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2019-Q1","T1-2019",41.584118,,
"ITFG","Mezzogiorno","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2019-Q2","T2-2019",37.181569,,
"ITFG","Mezzogiorno","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2019-Q4","T4-2019",37.342958,,
"ITFG","Mezzogiorno","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2019-Q3","T3-2019",33.965735,,
"ITFG","Mezzogiorno","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2020","2020",35.453545,,
"ITFG","Mezzogiorno","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2020-Q2","T2-2020",32.659924,,
"ITFG","Mezzogiorno","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2020-Q1","T1-2020",38.392333,,
"ITFG","Mezzogiorno","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2020-Q3","T3-2020",35.983513,,
"ITFG","Mezzogiorno","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2020-Q4","T4-2020",34.310403,,
"ITFG","Mezzogiorno","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2021","2021",34.885488,,
"ITFG","Mezzogiorno","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2022","2022",30.220864,,
"ITFG","Mezzogiorno","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2023","2023",28.453888,,
"ITFG","Mezzogiorno","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2021-Q1","T1-2021",38.164325,,
"ITFG","Mezzogiorno","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2021-Q2","T2-2021",35.765175,,
"ITFG","Mezzogiorno","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2021-Q3","T3-2021",31.962354,,
"ITFG","Mezzogiorno","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2021-Q4","T4-2021",33.842235,,
"ITFG","Mezzogiorno","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2022-Q1","T1-2022",33.368238,,
"ITFG","Mezzogiorno","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2022-Q2","T2-2022",27.384049,,
"ITFG","Mezzogiorno","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2022-Q3","T3-2022",29.001415,,
"ITFG","Mezzogiorno","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2022-Q4","T4-2022",31.140603,,
"ITFG","Mezzogiorno","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2023-Q1","T1-2023",31.007358,,
"ITFG","Mezzogiorno","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2023-Q2","T2-2023",26.633718,,
"ITFG","Mezzogiorno","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2023-Q3","T3-2023",28.213176,,
"ITFG","Mezzogiorno","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2023-Q4","T4-2023",27.95752,,
"ITFG","Mezzogiorno","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2024-Q1","T1-2024",28.471143,,
"ITFG","Mezzogiorno","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2024-Q2","T2-2024",25.486107,,
"ITE","Centro","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2018","2018",22.81442,,
"ITE","Centro","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2018-Q2","T2-2018",23.308571,,
"ITE","Centro","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2018-Q1","T1-2018",24.673256,,
"ITE","Centro","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2018-Q4","T4-2018",23.813536,,
"ITE","Centro","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2018-Q3","T3-2018",19.329145,,
"ITE","Centro","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2019","2019",19.533055,,
"ITE","Centro","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2019-Q1","T1-2019",22.53757,,
"ITE","Centro","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2019-Q2","T2-2019",20.673505,,
"ITE","Centro","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2019-Q4","T4-2019",19.11069,,
"ITE","Centro","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2019-Q3","T3-2019",15.675057,,
"ITE","Centro","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2020","2020",21.556319,,
"ITE","Centro","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2020-Q2","T2-2020",17.297451,,
"ITE","Centro","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2020-Q1","T1-2020",19.793039,,
"ITE","Centro","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2020-Q3","T3-2020",25.427306,,
"ITE","Centro","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2020-Q4","T4-2020",23.241265,,
"ITE","Centro","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2021","2021",21.568039,,
"ITE","Centro","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2022","2022",16.416094,,
"ITE","Centro","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2023","2023",14.755184,,
"ITE","Centro","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2021-Q1","T1-2021",25.306796,,
"ITE","Centro","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2021-Q2","T2-2021",19.814144,,
"ITE","Centro","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2021-Q3","T3-2021",20.556701,,
"ITE","Centro","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2021-Q4","T4-2021",20.609096,,
"ITE","Centro","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2022-Q1","T1-2022",17.727329,,
"ITE","Centro","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2022-Q2","T2-2022",14.760384,,
"ITE","Centro","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2022-Q3","T3-2022",15.425749,,
"ITE","Centro","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2022-Q4","T4-2022",17.761804,,
"ITE","Centro","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2023-Q1","T1-2023",15.426192,,
"ITE","Centro","UNEM_R","tasso di disoccupazione","9","totale","Y18-29","18-29 anni","2023-Q2","T2-2023",15.262212,,
